version 2
instanceKlass org/springframework/core/convert/TypeDescriptor$AnnotatedElementSupplier
instanceKlass org/springframework/core/convert/support/StreamConverter
instanceKlass org/springframework/core/convert/support/ObjectToCollectionConverter
instanceKlass org/springframework/core/convert/support/CollectionToObjectConverter
instanceKlass org/springframework/core/convert/support/StringToCollectionConverter
instanceKlass org/springframework/core/convert/support/ObjectToArrayConverter
instanceKlass org/springframework/core/convert/support/ArrayToObjectConverter
instanceKlass org/springframework/core/convert/support/StringToArrayConverter
instanceKlass org/springframework/core/convert/support/CollectionToStringConverter
instanceKlass org/springframework/core/convert/support/ArrayToStringConverter
instanceKlass org/springframework/core/convert/support/MapToMapConverter
instanceKlass org/springframework/core/convert/support/CollectionToCollectionConverter
instanceKlass org/springframework/core/convert/support/ArrayToArrayConverter
instanceKlass org/springframework/core/convert/support/CollectionToArrayConverter
instanceKlass org/springframework/core/convert/support/ArrayToCollectionConverter
instanceKlass org/springframework/core/convert/support/StringToPatternConverter
instanceKlass java/util/UUID
instanceKlass org/springframework/core/convert/support/StringToUUIDConverter
instanceKlass org/springframework/core/convert/support/PropertiesToStringConverter
instanceKlass org/springframework/core/convert/support/StringToPropertiesConverter
instanceKlass java/util/Currency
instanceKlass org/springframework/core/convert/support/StringToCurrencyConverter
instanceKlass org/springframework/core/convert/support/StringToCharsetConverter
instanceKlass org/springframework/core/convert/support/StringToLocaleConverter
instanceKlass org/springframework/core/convert/support/IntegerToEnumConverterFactory
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/springframework/core/convert/support/AbstractConditionalEnumConverter
instanceKlass org/springframework/core/convert/support/StringToEnumConverterFactory
instanceKlass org/springframework/core/convert/support/StringToBooleanConverter
instanceKlass org/springframework/core/convert/support/CharacterToNumberFactory
instanceKlass org/springframework/core/convert/support/NumberToCharacterConverter
instanceKlass org/springframework/core/convert/support/StringToCharacterConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterAdapter
instanceKlass org/springframework/core/convert/support/ObjectToStringConverter
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterFactoryAdapter
instanceKlass org/springframework/core/ResolvableType$DefaultVariableResolver
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory
instanceKlass org/springframework/beans/TypeConverterDelegate
instanceKlass org/springframework/beans/PropertyEditorRegistrySupport
instanceKlass org/springframework/beans/PropertyEditorRegistry
instanceKlass org/springframework/beans/TypeConverter
instanceKlass java/beans/PropertyEditorSupport
instanceKlass java/beans/PropertyEditor
instanceKlass org/springframework/boot/context/properties/bind/BindConverter$TypeConverterConverter
instanceKlass org/springframework/boot/convert/DelimitedStringToCollectionConverter
instanceKlass org/springframework/boot/convert/DelimitedStringToArrayConverter
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass  @bci org/springframework/core/convert/support/GenericConversionService$Converters getMatchableConverters (Lorg/springframework/core/convert/converter/GenericConverter$ConvertiblePair;)Lorg/springframework/core/convert/support/GenericConversionService$ConvertersForPair; 5 <appendix> argL0 ; # org/springframework/core/convert/support/GenericConversionService$Converters$$Lambda+0x00000000171b0b08
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConvertersForPair
instanceKlass org/springframework/core/convert/converter/GenericConverter$ConvertiblePair
instanceKlass org/springframework/boot/convert/CollectionToDelimitedStringConverter
instanceKlass org/springframework/boot/convert/ArrayToDelimitedStringConverter
instanceKlass org/springframework/core/convert/converter/ConditionalGenericConverter
instanceKlass org/springframework/core/convert/converter/ConditionalConverter
instanceKlass org/springframework/core/ResolvableType$EmptyType
instanceKlass org/springframework/core/ResolvableType$VariableResolver
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProvider
instanceKlass org/springframework/core/ResolvableType
instanceKlass org/springframework/format/Formatter
instanceKlass org/springframework/core/convert/converter/ConverterFactory
instanceKlass org/springframework/core/convert/converter/Converter
instanceKlass org/springframework/format/Parser
instanceKlass org/springframework/format/Printer
instanceKlass org/springframework/context/EmbeddedValueResolverAware
instanceKlass org/springframework/format/FormatterRegistry
instanceKlass org/springframework/core/convert/support/GenericConversionService$Converters
instanceKlass org/springframework/core/convert/support/GenericConversionService$NoOpConverter
instanceKlass org/springframework/core/convert/converter/GenericConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService
instanceKlass org/springframework/core/convert/TypeDescriptor
instanceKlass org/springframework/boot/context/properties/bind/BindConverter
instanceKlass  @bci org/springframework/boot/context/properties/bind/PlaceholdersResolver <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/PlaceholdersResolver$$Lambda+0x00000000171ab540
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching
instanceKlass org/springframework/boot/origin/OriginProvider
instanceKlass org/springframework/boot/context/properties/bind/AggregateBinder
instanceKlass org/springframework/boot/context/properties/bind/BindContext
instanceKlass org/springframework/boot/context/properties/bind/PlaceholdersResolver
instanceKlass org/springframework/boot/context/properties/bind/Binder
instanceKlass  @bci org/springframework/boot/context/properties/source/MapConfigurationPropertySource putAll (Ljava/util/Map;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/MapConfigurationPropertySource$$Lambda+0x00000000171a9360
instanceKlass  @cpi org/springframework/boot/context/properties/source/MapConfigurationPropertySource 146 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000171ac000
instanceKlass  @bci org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache <clinit> ()V 6 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache$$Lambda+0x00000000171a9120
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching$CacheOverride
instanceKlass org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache
instanceKlass org/springframework/boot/env/PropertySourceInfo
instanceKlass org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/CachingConfigurationPropertySource
instanceKlass  @bci org/springframework/boot/context/properties/source/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/source/PropertyMapper$$Lambda+0x00000000171a7640
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper
instanceKlass org/springframework/boot/context/properties/source/PropertyMapper
instanceKlass org/springframework/boot/context/properties/source/MapConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/IterableConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySource
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x00000000171a6188
instanceKlass org/springframework/boot/test/context/SpringBootTestAnnotation
instanceKlass  @bci org/springframework/test/context/aot/DefaultAotTestAttributes setAttribute (Ljava/lang/String;Ljava/lang/String;)V 28 <appendix> member <vmtarget> ; # org/springframework/test/context/aot/DefaultAotTestAttributes$$Lambda+0x00000000171a5d08
instanceKlass com/example/taskmanager/TaskmanagerApplication
instanceKlass  @bci org/springframework/boot/test/context/AnnotatedClassFinder scanPackage (Ljava/lang/String;)Ljava/lang/Class; 42 <appendix> member <vmtarget> ; # org/springframework/boot/test/context/AnnotatedClassFinder$$Lambda+0x00000000171a58c8
instanceKlass org/springframework/beans/factory/support/MethodOverrides
instanceKlass org/springframework/beans/PropertyValues
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass org/springframework/context/annotation/Conditional
instanceKlass org/springframework/context/annotation/ConditionEvaluator$ConditionContextImpl
instanceKlass org/springframework/context/annotation/ConditionContext
instanceKlass org/springframework/context/annotation/ConditionEvaluator
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$Registrar
instanceKlass org/springframework/boot/context/annotation/DeterminableImports
instanceKlass org/springframework/context/annotation/ImportBeanDefinitionRegistrar
instanceKlass org/springframework/context/annotation/ComponentScans
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector
instanceKlass org/springframework/context/EnvironmentAware
instanceKlass org/springframework/context/annotation/DeferredImportSelector
instanceKlass org/springframework/context/annotation/ImportSelector
instanceKlass java/lang/Deprecated
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping processAliases (ILjava/util/List;)V 118 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x00000000171a1240
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationExcludeFilter
instanceKlass org/springframework/beans/factory/BeanClassLoaderAware
instanceKlass org/springframework/boot/context/TypeExcludeFilter
instanceKlass org/springframework/beans/factory/BeanFactoryAware
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000000170e0bf8
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackage
instanceKlass org/springframework/context/annotation/ComponentScan$Filter
instanceKlass org/springframework/context/annotation/ComponentScan
instanceKlass org/springframework/boot/autoconfigure/EnableAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/SpringBootApplication
instanceKlass java/lang/classfile/attribute/MethodParametersAttribute
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000000001719e8e8
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation of (Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/Map;)Lorg/springframework/core/annotation/MergedAnnotation; 26 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000000001719e6c0
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate createMergedAnnotations (Ljava/lang/String;Ljava/lang/classfile/attribute/RuntimeVisibleAnnotationsAttribute;Ljava/lang/ClassLoader;)Lorg/springframework/core/annotation/MergedAnnotations; 23 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000000001719e250
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate createMergedAnnotations (Ljava/lang/String;Ljava/lang/classfile/attribute/RuntimeVisibleAnnotationsAttribute;Ljava/lang/ClassLoader;)Lorg/springframework/core/annotation/MergedAnnotations; 13 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000000001719e000
instanceKlass org/springframework/core/type/classreading/ClassFileAnnotationDelegate
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 136 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000000001719bb18
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 128 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000000001719b8c8
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 111 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000000001719b678
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 94 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000000001719b418
instanceKlass java/lang/classfile/instruction/MonitorInstruction
instanceKlass java/lang/classfile/instruction/ThrowInstruction
instanceKlass java/lang/classfile/instruction/ReturnInstruction
instanceKlass java/lang/classfile/instruction/ConvertInstruction
instanceKlass java/lang/classfile/instruction/OperatorInstruction
instanceKlass java/lang/classfile/instruction/StackInstruction
instanceKlass java/lang/classfile/instruction/ArrayStoreInstruction
instanceKlass java/lang/classfile/instruction/StoreInstruction
instanceKlass java/lang/classfile/instruction/ArrayLoadInstruction
instanceKlass java/lang/classfile/instruction/LoadInstruction
instanceKlass java/lang/classfile/instruction/ConstantInstruction$IntrinsicConstantInstruction
instanceKlass java/lang/classfile/instruction/ConstantInstruction
instanceKlass java/lang/classfile/instruction/NopInstruction
instanceKlass jdk/internal/classfile/impl/CodeImpl$3
instanceKlass java/lang/classfile/Instruction
instanceKlass java/lang/classfile/attribute/CodeAttribute
instanceKlass java/lang/classfile/CodeModel
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 25 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000000001719afb8
instanceKlass org/springframework/core/type/classreading/ClassFileMethodMetadata
instanceKlass org/springframework/core/type/MethodMetadata
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata lambda$of$0 (Lorg/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder;Ljava/lang/classfile/ClassModel;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/ClassElement;)V 16 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationMetadata$$TypeSwitch+0x000000001719a8a0
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 45 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000019
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 70 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000018
instanceKlass java/util/function/BiPredicate
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass java/lang/classfile/attribute/InnerClassesAttribute
instanceKlass java/lang/classfile/attribute/NestHostAttribute
instanceKlass java/lang/runtime/SwitchBootstraps
